timeStamp,countNum
57730,1
577300,6
577310,6
577320,3
577330,14
577340,16
577350,27
577360,14
577370,13
577380,5
577390,8
57740,5
577400,2
577410,2
577440,5
577450,4
577460,4
577480,3
577490,2
57750,7
577500,1
577510,18
577520,6
577530,11
577540,3
577550,10
577560,1
577570,19
577580,3
577590,12
577600,1
577610,4
577620,5
577630,9
577640,6
577650,6
577660,4
577670,4
577680,4
577690,6
577700,7
577710,2
577720,11
577730,7
577740,6
577750,11
577760,11
577770,15
577780,6
577790,3
57780,3
577800,5
577810,4
577820,3
577830,4
577840,21
577850,6
577860,5
577870,3
577880,10
577890,4
57790,8
577900,1
577910,1
577920,10
577930,2
577940,5
577950,6
577960,6
577970,2
577980,12
577990,6
5780,3
57800,11
578000,10
578010,8
578020,9
578030,6
578040,8
578050,11
578060,8
578070,9
578080,11
578090,3
57810,2
578100,6
578110,16
578120,4
578130,1
578140,10
578150,3
578160,4
578170,14
578180,5
578190,6
578200,7
578210,2
578220,1
578230,6
578240,23
578250,9
578260,8
578270,8
578280,5
578290,18
57830,4
578300,12
578310,9
578320,6
578330,15
578340,12
578350,14
578360,4
578370,7
578380,3
578390,6
57840,1
578400,10
578410,3
578420,3
578430,5
578440,11
578450,11
578460,6
578470,6
578480,4
578490,3
57850,2
578500,2
578510,2
578520,11
578550,3
578560,5
578570,6
578580,9
578590,2
57860,2
578600,14
578610,6
578630,6
578640,7
578650,11
578660,13
578670,9
578680,3
578690,4
57870,2
578700,15
578710,48
578720,37
578730,30
578740,30
578750,18
578760,13
578770,22
578780,2
578790,2
57880,1
578800,2
578810,1
578820,2
578830,7
578840,8
578850,1
578860,4
578870,17
578880,20
578890,9
57890,5
578900,3
578910,7
578920,7
578930,14
578940,5
578950,9
578960,11
578970,6
578980,10
578990,12
57900,1
579000,4
579010,18
579020,10
579030,15
579040,10
579050,8
579060,12
579070,11
579080,5
579090,6
57910,2
579100,11
579110,10
579120,3
579130,22
579140,5
579150,8
579160,9
579180,3
579190,28
57920,10
579200,20
579210,12
579220,9
579230,8
579240,7
579250,10
579260,6
579270,3
579280,16
579290,6
57930,3
579300,11
579310,10
579320,2
579330,3
579340,3
579350,3
579360,16
579370,7
579380,6
579390,3
579400,8
579410,4
579420,1
579430,8
579440,4
579450,10
579460,13
579470,5
579480,12
579490,6
57950,4
579500,6
579510,4
579520,7
579530,4
579540,18
579550,28
579560,14
579570,28
579580,17
579590,18
57960,2
579600,33
579610,27
579620,28
579630,23
579640,32
579650,57
579660,27
579670,100
579680,22
579690,27
57970,8
579700,80
579710,59
579720,32
579730,34
579740,15
579750,15
579760,11
579770,19
579780,11
579790,27
57980,3
579800,15
579810,31
579820,64
579830,165
579840,190
579850,120
579860,54
579870,35
579880,35
579890,21
579900,35
579910,61
579920,30
579930,21
579940,27
579950,30
579960,25
579970,33
579980,16
579990,8
580,3
580000,11
580010,10
580020,21
580030,27
580040,32
580050,22
580060,10
580070,34
580080,14
580090,18
58010,4
580100,11
580110,4
580120,5
580130,16
580140,17
580150,28
580160,21
580170,35
580180,36
580190,28
58020,4
580200,17
580210,72
580220,35
580230,29
580240,70
580250,98
580260,49
580270,50
580280,38
580290,21
58030,3
580300,12
580310,15
580320,56
580330,69
580340,19
580350,21
580360,10
580370,8
580380,9
580390,14
58040,2
580400,10
580410,14
580420,12
580430,34
580440,40
580450,48
580460,37
580470,38
580480,33
580490,31
58050,1
580500,24
580510,63
580520,44
580530,44
580540,26
580550,31
580560,34
580570,98
580580,303
580590,299
580600,274
580610,264
580620,274
580630,360
580640,282
580650,196
580660,155
580670,155
580680,160
580690,148
58070,6
580700,126
580710,85
580720,84
580730,56
580740,53
580750,53
580760,43
580770,25
580780,19
580790,30
58080,4
580800,16
580810,32
580820,38
580830,56
580840,41
580850,46
580860,51
580870,44
580880,62
580890,128
58090,2
580900,208
580910,217
580920,222
580930,168
580940,96
580950,38
580960,55
580970,32
580980,28
580990,27
58100,1
581000,17
581010,43
581020,35
581030,25
581040,41
581050,98
581060,38
581070,41
581080,67
581090,64
58110,3
581100,54
581110,82
581120,42
581130,50
581140,24
581150,15
581160,27
581170,37
581180,25
581190,12
58120,8
581200,14
581210,13
581220,9
581230,19
581240,13
581250,20
581260,17
581270,31
581280,22
581290,82
58130,13
581300,34
581310,74
581320,27
581330,54
581340,20
581350,27
581360,21
581370,30
581380,63
581390,83
58140,11
581400,75
581410,128
581420,70
581430,85
581440,116
581450,71
581460,71
581470,60
581480,44
581490,78
58150,18
581500,133
581510,57
581520,46
581530,50
581540,45
581550,40
581560,6
581570,19
581580,15
581590,49
58160,8
581600,34
581610,27
581620,48
581630,75
581640,55
581650,63
581660,39
581670,23
581680,60
581690,40
581700,8
581710,31
581720,14
581730,18
581740,11
581750,29
581760,18
581770,15
581780,13
581790,16
58180,3
581800,6
581810,20
581820,25
581830,44
581840,20
581850,91
581860,101
581870,100
581880,43
581890,122
58190,7
581900,133
581910,98
581920,108
581930,98
581940,52
581950,43
581960,21
581970,24
581980,23
581990,20
58200,4
582000,17
582010,23
582020,16
582030,8
582040,20
582050,10
582060,16
582070,22
582080,13
582090,12
58210,10
582100,3
582110,28
582120,20
582130,16
582140,40
582150,26
582160,17
582170,15
582180,3
582190,14
58220,8
582200,15
582210,4
582220,23
582230,8
582240,3
582250,10
582260,18
582270,8
582280,15
582290,29
58230,7
582300,23
582310,60
582320,51
582330,93
582340,141
582350,113
582360,131
582370,177
582380,132
582390,172
58240,7
582400,150
582410,192
582420,157
582430,119
582440,64
582450,43
582460,34
582470,44
582480,34
582490,50
58250,4
582500,272
582510,147
582520,104
582530,75
582540,39
582550,20
582560,9
582570,29
582580,26
582590,19
58260,5
582600,25
582610,112
582620,45
582630,19
582640,52
582650,22
582660,13
582670,27
582680,39
582690,20
58270,13
582700,36
582710,31
582720,11
582730,36
582740,22
582750,23
582760,30
582770,13
582780,21
582790,22
58280,4
582800,36
582810,18
582820,31
582830,20
582840,17
582850,12
582860,7
582870,9
582890,10
58290,8
582900,5
582910,16
582920,15
582930,14
582940,14
582950,5
582960,10
582970,29
582980,20
582990,14
58300,12
583000,24
583010,27
583020,10
583030,22
583040,14
583050,5
583060,13
583070,42
583080,17
583090,16
58310,5
583100,12
583110,11
583120,19
583130,8
583140,7
583150,11
583160,8
583170,26
583180,12
583190,4
58320,2
583200,14
583210,33
583220,11
583230,20
583240,21
583250,20
583260,13
583270,15
583280,12
583290,7
58330,12
583300,15
583310,10
583320,26
583330,15
583340,16
583350,35
583360,7
583370,35
583380,21
583390,50
583400,33
583410,19
583420,47
583430,40
583440,29
583450,26
583460,24
583470,28
583480,10
583490,11
58350,6
583500,5
583510,35
583520,12
583530,24
583540,14
583550,6
583560,9
583570,16
583580,7
583590,3
58360,3
583600,23
583610,18
583620,21
583630,20
583640,12
583650,5
583660,17
583670,6
583680,5
583690,2
58370,4
583700,5
583710,3
583720,14
583730,12
583740,18
583750,23
583760,8
583770,10
583780,4
583790,2
58380,1
583800,3
583810,8
583820,13
583830,17
583840,34
583850,5
583860,6
583870,2
583880,5
583890,5
583900,2
583910,3
583920,2
583930,3
583940,1
583950,20
583960,21
583970,26
583980,26
583990,25
584000,29
584010,23
584020,14
584030,5
584050,3
584060,6
584080,12
584090,7
58410,9
584100,1
584110,6
584120,4
584130,4
584140,28
584150,8
584160,16
584170,10
584180,8
584190,14
58420,3
584200,3
584210,18
584220,29
584230,15
584240,2
584250,2
584260,3
584280,13
584290,5
58430,1
584300,3
584310,4
584320,11
584330,11
584340,4
584350,7
584360,4
584370,16
584380,17
584390,5
584400,13
584410,10
584420,1
584430,3
584440,2
584450,1
584460,14
584470,8
584480,7
584490,9
58450,4
584500,6
584510,7
584520,34
584530,25
584540,16
584550,3
584560,4
584570,10
584580,3
584590,15
58460,1
584600,37
584610,20
584620,6
584630,10
584640,6
584650,5
584660,6
584670,11
584680,17
584690,16
58470,2
584700,11
584710,10
584720,7
584730,26
584740,6
584750,8
584760,10
584770,5
584780,8
584790,4
58480,20
584800,2
584810,15
584820,9
584830,6
584840,11
584850,5
584860,7
584870,12
584880,3
584890,18
58490,33
584900,2
584910,11
584920,8
584930,11
584940,3
584950,9
584960,1
584970,25
584980,7
584990,4
58500,24
585000,7
585010,16
585020,37
585030,23
585040,37
585050,37
585060,32
585070,16
585080,9
585090,21
58510,25
585100,32
585110,13
585120,13
585130,20
585140,23
585150,9
585160,21
585170,8
585180,5
58520,9
585200,7
585210,4
585220,2
585230,6
585240,13
585250,24
585260,6
585270,10
585280,3
585290,3
58530,2
585300,4
585330,8
585340,2
585350,22
585360,13
585370,4
585380,9
585390,9
58540,5
585400,5
585410,6
585420,9
585430,5
585440,5
585450,5
585460,5
585470,1
585480,3
585490,19
58550,11
585500,10
585510,17
585520,1
585530,8
585540,19
585550,6
585560,5
585570,11
585580,8
585590,2
58560,8
585600,12
585610,4
585620,8
585630,5
585640,18
585650,41
585660,54
585670,22
585680,13
58570,10
585700,3
585710,4
585720,12
585730,5
585740,10
585750,18
585760,17
585770,6
585780,20
585790,19
58580,4
585800,5
585810,9
585830,10
585840,8
585850,4
585860,11
585870,1
585880,7
585890,10
58590,2
585900,6
585910,8
585920,3
585930,5
585940,21
585950,4
585960,29
585970,4
585980,8
585990,8
58600,8
586010,8
586020,14
586030,7
586040,18
586050,6
586060,4
586070,7
586080,8
586090,1
58610,2
586100,14
586110,4
586120,17
586130,5
586140,10
586150,5
586160,6
586170,1
586180,20
586190,14
58620,2
586200,6
586210,3
586220,5
586230,8
586240,4
586250,31
586260,9
586270,3
586280,22
586290,6
58630,1
586300,7
586310,6
586320,4
586330,1
586340,19
586350,12
586360,5
586370,7
586380,9
586390,5
58640,6
586410,1
586420,14
586450,6
586460,6
586470,3
586480,1
586490,3
58650,12
586500,4
586510,14
586520,5
586530,10
586540,9
586550,5
586560,4
586570,10
586580,9
586590,14
58660,14
586600,10
586610,7
586620,21
586630,10
586640,20
586650,6
586660,5
586670,14
586680,4
586690,9
58670,9
586700,14
586710,4
586720,2
586730,2
586740,4
586750,9
586760,8
586770,5
586780,10
586790,6
58680,3
586800,12
586810,9
586820,12
586830,8
586840,5
586850,6
586860,7
586870,2
586880,8
586890,8
58690,6
586900,18
586910,13
586920,9
586930,8
586940,8
586950,4
586960,14
586970,4
586980,16
586990,15
58700,6
587010,3
587020,7
587030,6
587040,2
587050,22
587060,27
587070,10
587080,9
587090,2
58710,7
587100,11
587110,33
587120,14
587130,21
587140,28
587150,49
587160,33
587170,23
587180,17
587190,28
58720,10
587200,12
587210,11
587220,5
587240,17
587250,8
587260,3
587270,8
587280,6
587290,4
58730,15
587300,4
587310,4
587320,5
587330,11
587340,11
587350,5
587360,3
587370,11
587380,11
587390,35
58740,7
587400,5
587410,20
587420,4
587430,10
587440,10
587450,5
587460,4
587470,9
587480,10
587490,8
58750,6
587500,5
587510,17
587520,7
587530,13
587540,11
587550,6
587560,4
587570,2
587580,2
587590,14
58760,7
587600,11
587610,19
587620,15
587630,15
587640,11
587650,19
587660,29
587670,75
587680,31
587690,18
58770,15
587700,19
587710,38
587720,36
587730,21
587740,6
587750,25
587760,9
587770,2
587780,3
587790,2
587800,8
587820,18
587830,11
587840,9
587850,5
587860,18
587870,10
587890,8
58790,3
587900,3
587910,1
587920,7
587930,7
587940,4
587950,2
587960,10
587970,4
587980,45
587990,40
58800,5
588000,37
588010,39
588020,23
588030,21
588040,26
588050,11
588060,8
588070,4
588080,6
588090,7
58810,7
588100,12
588110,6
588120,8
588130,18
588140,19
588150,7
588160,9
588170,2
588180,20
588190,19
58820,1
588200,8
588210,8
588220,9
588230,11
588240,1
588250,4
588260,9
588270,11
588280,5
588290,5
58830,1
588300,5
588310,2
588320,2
588330,14
588340,7
588350,5
588360,1
588370,4
588380,7
588390,6
58840,2
588400,1
588410,8
588420,3
588430,1
588440,3
588450,7
588460,3
588470,2
588480,1
58850,3
588510,3
588520,4
588530,2
588540,5
588550,15
588580,27
588590,4
588600,8
588610,13
588620,6
588630,7
588640,6
588650,3
588660,1
588670,2
588680,6
588690,26
588700,6
588710,13
588720,13
588730,3
588750,2
588760,1
588770,4
588790,4
58880,1
588800,6
588820,3
588830,2
588840,15
588850,21
588860,4
588870,2
588880,1
588890,17
588900,3
588910,7
588920,2
588930,18
588940,17
588950,24
588960,14
588970,5
588980,2
588990,4
58900,1
589000,20
589010,3
589020,32
589030,19
589040,7
589050,6
589060,19
589070,16
589080,17
589090,9
58910,1
589100,1
589110,4
589120,7
589130,7
589140,6
589150,5
589170,4
589180,6
58920,1
589200,1
589210,5
589220,5
589230,2
589240,13
589250,7
589260,4
589270,5
589280,6
589290,16
58930,7
589300,5
589320,7
589330,11
589340,14
589350,27
589360,9
589370,4
589390,6
58940,5
589400,12
589410,8
589420,5
589430,7
589440,19
589450,9
589460,9
589470,2
589480,4
589490,17
58950,6
589500,7
589510,11
589520,1
589530,2
589540,5
589550,7
589560,1
589570,12
589580,9
589590,8
58960,7
589600,1
589610,5
589620,3
589630,1
589640,9
589650,5
589660,3
589670,6
589680,10
589690,7
58970,9
589700,9
589710,2
589720,10
589730,7
589740,7
589750,6
589760,11
589770,14
589780,6
589790,19
58980,6
589800,6
589810,8
589820,5
589840,6
589850,5
589860,6
589870,12
589880,10
589890,3
58990,8
589900,5
589910,18
589920,11
589930,9
589940,13
589950,4
589960,1
589970,8
589980,3
589990,4
590,10
5900,20
59000,2
590000,16
590010,2
590020,18
590030,5
590040,9
590050,6
590070,13
590080,4
590090,9
59010,4
590100,9
590110,20
590120,24
590130,9
590140,10
590150,6
590160,6
590170,1
590180,7
590190,13
59020,10
590200,7
590210,9
590220,5
590230,16
590240,11
590250,1
590260,2
590270,4
590280,3
59030,8
590300,8
590310,6
590320,3
590330,1
590340,9
590360,6
590370,1
590380,8
59040,5
590400,12
590410,20
590420,5
590430,8
590450,4
590460,8
590470,9
590480,2
590490,8
59050,12
590500,6
590510,5
590520,8
590530,12
590540,3
590550,4
590560,1
590570,17
590580,4
590590,1
590600,9
590610,16
590620,6
590630,4
590640,8
590650,7
590660,2
590670,4
590680,16
590690,37
59070,2
590700,70
590710,103
590720,86
590730,56
590740,79
590750,69
590760,66
590770,42
590780,35
590790,37
59080,6
590800,24
590810,48
590820,52
590830,78
590840,23
590850,27
590860,27
590870,13
590880,29
590890,32
59090,10
590900,29
590910,11
590920,4
590930,6
590940,7
590950,19
590960,6
590970,10
590980,12
590990,6
5910,30
59100,3
591000,1
591010,8
591020,12
591030,4
591040,1
591050,6
591060,3
591070,5
591080,15
59110,9
591100,3
591110,5
591120,3
591130,4
591140,6
591150,28
591160,25
591170,27
591180,23
591190,25
59120,8
591200,19
591210,9
591220,6
591240,5
591250,8
591260,24
591270,5
591280,2
591290,10
59130,12
591300,17
591310,34
591320,29
591330,59
591340,43
591350,37
591360,8
591370,28
591380,21
591390,22
59140,14
591400,20
591410,14
591420,9
591430,16
591440,10
591450,18
591460,23
591470,33
591480,18
591490,25
59150,2
591500,12
591510,7
591520,5
591530,8
591540,8
591550,3
591570,1
591580,2
591590,5
59160,8
591600,4
591610,13
591620,18
591630,3
591640,6
591650,2
591660,13
591670,2
591680,2
591690,16
59170,13
591700,11
591710,1
591730,21
591740,11
591750,20
591760,13
591770,11
591780,10
591790,9
59180,7
591800,4
591810,8
591820,1
591830,4
591840,4
591850,7
591860,12
591870,8
591880,3
591890,16
59190,15
591900,3
591910,8
591920,6
591930,2
591940,5
591950,2
591960,17
591970,7
591980,12
591990,8
5920,6
59200,10
592000,15
592010,10
592020,19
592030,12
592040,8
592050,8
592060,19
592070,38
592080,14
592090,12
59210,8
592100,19
592110,6
592120,1
592130,5
592140,4
592150,11
592160,19
592170,8
592180,6
592190,11
59220,10
592200,15
592210,21
592220,15
592230,16
592240,4
592250,2
592260,18
592270,19
592280,12
592290,10
59230,16
592300,28
592310,15
592320,26
592330,11
592340,7
592350,6
592360,22
592370,34
592380,18
592390,36
59240,1
592400,11
592410,17
592420,24
592430,3
592440,5
592450,2
592460,4
592470,1
592480,14
592490,3
59250,9
592500,11
592510,7
592520,23
592530,16
592540,2
592550,16
592560,6
592570,1
592580,3
592590,2
59260,4
592600,6
592610,26
592620,8
592630,4
592640,4
592650,7
592660,13
592670,3
592680,6
592690,14
59270,3
592700,3
592710,19
592720,22
592730,29
592740,8
592750,22
592760,19
592770,2
592780,12
592790,10
59280,15
592800,6
592810,14
592820,13
592830,2
592840,7
592850,13
592860,30
592870,18
592880,8
592890,7
59290,1
592900,7
592910,5
592920,2
592930,16
592940,23
592950,26
592960,35
592970,42
592980,14
592990,18
5930,10
59300,3
593000,24
593010,7
593020,17
593030,9
593040,6
593050,9
593060,13
593070,22
593080,16
593090,14
59310,4
593100,3
593110,6
593120,17
593130,11
593140,11
593150,7
593160,9
593170,6
593180,13
593190,13
59320,2
593200,11
593210,11
593220,8
593230,4
593240,16
593250,9
593260,8
593270,7
593280,7
593290,5
59330,5
593300,4
593310,8
593320,7
593330,7
593340,9
593350,19
593360,25
593370,41
593380,46
593390,3
59340,2
593400,22
593410,15
593420,11
593430,16
593440,29
593450,6
593460,10
593470,18
593480,14
593490,16
59350,5
593500,12
593510,5
593520,24
593530,10
593540,7
593550,6
593560,7
593570,17
593580,7
593590,8
59360,5
593600,7
593610,2
593620,5
593630,5
593640,17
593650,7
593660,1
593670,10
593680,4
59370,5
593700,5
593710,10
593720,27
593730,19
593740,11
593750,11
593760,4
593770,22
593780,13
593790,1
59380,4
593800,20
593810,10
593820,6
593830,13
593840,4
593850,6
593860,13
593880,11
593890,8
59390,10
593900,4
593910,8
593920,2
593930,2
593950,5
593960,16
593970,11
593980,2
593990,11
5940,17
59400,3
594000,3
594010,19
594020,7
594030,5
594040,11
594050,7
594060,6
594070,2
594080,13
594090,14
59410,16
594100,3
594110,14
594120,14
594130,2
594140,4
594150,6
594160,3
594170,6
594180,18
594190,14
59420,8
594200,2
594210,13
594220,15
594230,9
594240,22
594250,83
594260,97
594270,73
594280,85
